,cust_id,income,age,years_with_bank,nbr_children,marital_status,state_code,savings_acct,sv_balance,num_of_accts,t_tot_count,t_tot_avg,t_tot_sum,t_m_av_count,t_m_av_amt,cr_limit,cr_rating,cr_acct,cr_balance,F ,M 
311,1363426,37186,36,6,0,1,NM  ,0.0,0.0,2.0,40.0,4.159625000000002,166.385,3.3333333333333335,13.865416666666661,1900.0,0.0,1,917.28,0,1
312,1362896,44758,53,2,1,2,NY  ,0.0,0.0,1.0,99.0,54.72010101010101,5417.29,8.25,451.4408333333334,0.0,0.0,0,0.0,1,0
313,1362549,0,17,2,0,1,NY  ,1.0,1039.96,2.0,59.0,8.710302891933026,409.10499999999985,4.916666666666666,34.09208333333335,1000.0,0.0,1,1000.0,1,0
314,1363365,41261,34,4,3,2,NY  ,0.0,0.0,2.0,61.0,67.8846223100571,3356.735,6.1,335.67350000000005,2100.0,0.0,1,2100.0,0,1
315,1363018,46884,36,4,2,2,AZ  ,1.0,9387.66,3.0,67.0,16.646726290684622,620.46,7.683982683982684,29.960660173160175,2300.0,0.0,1,2300.0,0,1
316,1362488,7083,77,7,0,2,CA  ,0.0,0.0,1.0,99.0,41.540606060606066,4112.52,8.25,342.71000000000004,0.0,0.0,0,0.0,1,0
317,1362814,0,16,1,0,1,IL  ,0.0,0.0,2.0,59.0,23.606719829877726,312.5600000000001,8.258928571428571,36.06535714285715,1000.0,0.0,1,1000.0,0,1
318,1362753,13352,48,8,0,1,OH  ,0.0,0.0,2.0,55.5,5.772001672240802,282.14,4.799242424242424,25.21814393939394,3000.0,0.0,1,3000.0,1,0
319,1363283,22995,21,0,0,1,NY  ,1.0,2.74,3.0,49.0,14.851399109057908,426.3699999999999,4.454545454545454,38.76090909090909,1100.0,0.0,1,1100.0,1,0
320,1363222,5456,63,3,0,4,CA  ,0.0,0.0,2.0,79.0,4.268983906865264,120.56500000000005,51.958333333333336,287.85125000000005,1000.0,0.0,1,1000.0,0,1
321,1362875,8681,68,8,0,2,AL  ,1.0,449.66,3.0,52.666666666666664,10.2262476899319,513.1633333333335,4.638888888888888,45.35931818181819,3000.0,0.0,1,3000.0,1,0
322,1362671,22783,25,4,0,1,LA  ,1.0,83.19,2.0,31.0,24.51320512820513,578.255,3.541666666666667,93.44041666666668,1100.0,0.0,1,1100.0,1,0
323,1362610,9602,79,9,0,2,HI  ,0.0,0.0,1.0,49.0,3.784285714285719,185.43000000000023,4.454545454545454,16.857272727272733,1000.0,0.0,1,545.57,0,1
324,1363140,20684,44,4,0,1,CA  ,1.0,896.45,3.0,39.333333333333336,2.7227675629500054,5.110000000000014,3.431818181818182,1.0246717171717112,1000.0,0.0,1,1000.0,0,1
325,1362528,6618,39,9,0,1,KY  ,1.0,269.93,3.0,60.0,4.506700380145537,465.25333333333316,5.250000000000001,42.42025252525251,3000.0,0.0,1,540.09,1,0
326,1363344,13124,66,6,0,2,AZ  ,1.0,253.92,3.0,61.0,0.34283585858585636,63.98000000000002,5.083333333333333,5.33166666666664,1000.0,0.0,1,1000.0,1,0
327,1362997,0,17,2,0,1,PA  ,1.0,201.95,3.0,38.0,3.231321548821549,113.21999999999998,3.3333333333333335,9.416540404040406,1000.0,6.0,1,420.0,1,0
328,1362936,8575,52,2,1,2,TX  ,1.0,792.11,3.0,49.0,2.893570136144048,81.77333333333324,4.141414141414141,7.390681818181821,1000.0,0.0,1,244.47,1,0
329,1363466,0,15,7,0,1,CA  ,1.0,1100.9,1.0,34.0,16.436764705882357,558.8500000000001,2.8333333333333335,46.57083333333333,0.0,0.0,0,0.0,1,0
330,1363405,26583,23,2,2,2,CA  ,0.0,0.0,1.0,99.0,1.0749494949494987,106.42000000000036,8.25,8.868333333333345,0.0,0.0,0,0.0,1,0
331,1362589,30674,64,4,0,2,WA  ,1.0,833.68,1.0,32.0,19.240937499999994,615.7099999999998,2.6666666666666665,51.30916666666668,0.0,0.0,0,0.0,1,0
332,1363201,8038,80,0,0,2,CA  ,1.0,74.54,3.0,19.0,28.162267689684565,480.99333333333334,2.156746031746032,62.25103174603174,1000.0,0.0,1,1000.0,1,0
333,1362793,29120,36,6,2,3,CA  ,1.0,404.56,3.0,50.333333333333336,14.386548821548821,1211.7166666666665,4.435185185185185,97.87944444444442,1500.0,0.0,1,407.08,0,1
334,1363323,57882,39,9,0,1,PA  ,0.0,0.0,2.0,68.5,16.52892477405635,2736.5900000000006,5.708333333333333,228.04916666666676,8700.0,0.0,1,1953.27,1,0
335,1363262,49631,54,4,1,2,NJ  ,1.0,6027.35,2.0,66.0,61.2659595959596,1957.6599999999999,11.275,151.9179166666667,0.0,0.0,0,0.0,1,0
336,1362711,12994,26,5,1,4,CA  ,1.0,38.87,2.0,63.0,2.4156228956228945,7.1600000000001245,11.025,12.207916666666677,0.0,0.0,0,0.0,1,0
337,1363058,6355,77,7,0,2,NY  ,0.0,0.0,1.0,99.0,26.50141414141414,2623.64,9.0,238.51272727272726,0.0,0.0,0,0.0,0,1
338,1363180,0,15,7,0,1,IL  ,1.0,405.61,1.0,40.0,9.021999999999997,360.8799999999999,3.3333333333333335,30.073333333333334,0.0,0.0,0,0.0,0,1
339,1362650,17804,21,0,1,2,NY  ,1.0,149.2,2.0,29.0,25.084999999999997,503.22999999999996,3.25,83.6025,1000.0,0.0,1,1000.0,0,1
340,1362976,20179,49,9,1,2,NB  ,1.0,137.99,1.0,29.0,2.2486206896551697,65.20999999999992,2.4166666666666665,5.4341666666666635,0.0,0.0,0,0.0,1,0
341,1363384,54647,48,8,0,1,TX  ,1.0,3419.28,3.0,58.666666666666664,41.231771043771055,122.9366666666665,4.888888888888888,10.2447222222222,8200.0,0.0,1,2231.29,0,1
342,1363445,5918,29,8,1,2,CA  ,1.0,552.01,1.0,31.0,6.129032258064515,189.99999999999997,2.5833333333333335,15.83333333333332,0.0,0.0,0,0.0,0,1
343,1362507,0,17,2,0,1,CA  ,0.0,0.0,1.0,99.0,7.582020202020188,750.6199999999986,9.0,68.23818181818184,0.0,0.0,0,0.0,1,0
344,1362568,0,16,1,0,1,CA  ,1.0,386.2,2.0,64.5,18.765595959595963,1975.1400000000003,5.375,164.59499999999997,3000.0,0.0,1,0.0,0,1
345,1362772,12456,31,1,2,2,IL  ,0.0,0.0,1.0,99.0,41.588787878787876,4117.29,8.25,343.1075,0.0,0.0,0,0.0,0,1
346,1363037,8257,29,8,0,2,PA  ,1.0,2054.92,3.0,44.666666666666664,18.148620875420875,551.2966666666667,4.111111111111112,84.83027777777777,1000.0,0.0,1,1000.0,1,0
347,1363241,30217,46,6,0,1,TX  ,1.0,1649.8,3.0,72.0,3.381181736309392,32.86666666666698,6.55,5.296777777777777,1500.0,0.0,1,1352.7,1,0
348,1363302,50704,55,5,1,2,CA  ,0.0,0.0,2.0,55.0,76.09065656565654,181.09499999999957,5.6375,41.08412499999997,0.0,0.0,0,0.0,0,1
349,1363098,21909,51,1,1,2,HI  ,0.0,0.0,1.0,99.0,28.857171717171717,2856.86,8.25,238.07166666666674,0.0,0.0,0,0.0,0,1
350,1362894,59542,57,7,0,1,NY  ,1.0,360.28,2.0,31.0,34.197647058823534,985.6150000000001,3.291666666666667,88.76479166666668,0.0,0.0,0,0.0,0,1
351,1362486,10701,76,6,0,3,TX  ,1.0,116.24,2.0,25.0,22.167199999999998,554.1800000000001,2.0833333333333335,46.18166666666667,0.0,0.0,0,0.0,1,0
352,1362690,24131,47,7,1,2,NV  ,0.0,0.0,3.0,53.0,20.55396584896585,1379.17,4.583333333333333,116.30046296296295,1200.0,0.0,1,1200.0,1,0
353,1362955,15746,30,0,3,2,CA  ,1.0,627.76,1.0,29.0,16.051379310344835,465.4900000000002,2.4166666666666665,38.790833333333346,0.0,0.0,0,0.0,0,1
354,1363159,11029,46,4,0,1,NM  ,0.0,0.0,2.0,36.5,93.89833823529412,325.49499999999995,3.4583333333333335,107.27791666666664,0.0,0.0,0,0.0,0,1
355,1362547,30413,37,3,0,2,NY  ,0.0,0.0,1.0,65.0,13.5816923076923,882.8099999999995,5.909090909090909,80.25545454545453,4600.0,0.0,1,952.52,0,1
356,1362669,0,13,5,0,1,CA  ,1.0,1693.81,1.0,33.0,46.08878787878787,1520.9299999999996,2.75,126.74416666666666,0.0,0.0,0,0.0,1,0
357,1363016,41317,54,4,1,2,CA  ,0.0,0.0,1.0,69.0,1.241449275362314,85.65999999999967,5.75,7.1383333333334535,6200.0,0.0,1,1223.77,0,1
358,1363485,19863,48,8,0,1,WA  ,1.0,157.76,2.0,17.5,69.71811594202899,1602.4350000000002,2.142857142857143,228.84904761904764,5000.0,8.0,1,1000.0,1,0
359,1363403,37364,52,2,1,4,OH  ,1.0,1590.22,3.0,45.333333333333336,47.72036075036075,1965.2133333333334,4.095238095238095,201.4661904761905,1900.0,0.0,1,1900.0,1,0
360,1363342,32700,53,3,1,4,TX  ,1.0,57.96,3.0,77.0,5.746043440945409,434.5600000000004,7.171212121212122,39.58068181818182,1600.0,0.0,1,1600.0,1,0
361,1362526,43872,41,1,0,2,CA  ,1.0,1145.74,3.0,45.0,78.2762962962963,234.1533333333326,4.238095238095238,69.19325396825396,6600.0,0.0,1,1982.36,1,0
362,1363138,13137,72,2,0,2,TX  ,1.0,1293.45,3.0,57.333333333333336,10.226128936423045,56.886666666666656,4.906565656565657,2.804646464646462,1000.0,0.0,1,914.08,1,0
363,1362791,7914,81,1,0,2,NY  ,1.0,492.11,3.0,64.33333333333333,15.21698428731762,510.50666666666666,5.911111111111111,32.55977777777778,3000.0,0.0,1,157.42,1,0
364,1362730,12988,37,7,3,4,WA  ,0.0,0.0,2.0,64.5,50.26783333333333,1579.6799999999996,6.0,157.0335,3000.0,0.0,1,3000.0,1,0
365,1363056,2442,19,1,0,1,WI  ,0.0,0.0,1.0,34.0,15.108235294117662,513.6800000000005,2.8333333333333335,42.80666666666667,1000.0,0.0,1,821.42,1,0
366,1363199,0,16,1,0,1,CA  ,1.0,251.39,3.0,27.666666666666668,24.3617266744096,300.1799999999999,2.525757575757576,33.219474747474734,3000.0,0.0,1,127.09,0,1
367,1363117,38736,48,7,5,4,FL  ,1.0,297.36,3.0,39.666666666666664,1.5342419962335232,41.16666666666678,3.305555555555556,3.4305555555555736,1900.0,0.0,1,1112.8,0,1
368,1362995,45195,59,9,2,2,PA  ,1.0,2978.58,3.0,64.33333333333333,37.15928519117301,2035.3033333333326,35.61111111111111,666.2677777777772,0.0,0.0,0,0.0,0,1
369,1363382,13497,61,1,0,2,CO  ,1.0,272.05,3.0,53.0,10.033190235690233,632.3833333333333,5.057575757575758,61.38713131313131,1000.0,0.0,1,1000.0,1,0
370,1362587,8799,27,6,0,2,OK  ,1.0,1596.17,3.0,70.33333333333333,2.758376592933556,381.65666666666647,6.111111111111111,37.43075757575759,1000.0,0.0,1,859.44,1,0
371,1362505,7735,53,3,1,2,CA  ,0.0,0.0,2.0,66.5,2.109481580510994,109.03500000000025,6.045454545454545,9.912272727272727,0.0,0.0,0,0.0,1,0
372,1362852,33706,56,6,1,2,NJ  ,0.0,0.0,2.0,62.0,14.296317171717181,1686.575000000001,5.375,139.02066666666667,1700.0,0.0,1,1700.0,0,1
373,1362974,12436,29,8,0,1,CA  ,0.0,0.0,2.0,41.0,15.822300824175823,564.1949999999999,3.9583333333333335,58.63874999999999,3000.0,0.0,1,271.87,0,1
374,1363321,33113,55,5,0,2,IN  ,1.0,1009.61,3.0,61.0,23.475740740740733,1469.876666666666,5.754545454545455,139.20640909090912,5000.0,0.0,1,1133.39,0,1
375,1362770,76891,42,2,0,1,PA  ,0.0,0.0,2.0,74.0,40.14302618016905,1924.1800000000003,7.177272727272728,174.15454545454548,0.0,0.0,0,0.0,1,0
376,1362709,5981,74,4,0,2,CA  ,1.0,917.33,3.0,64.66666666666667,1.8080782828282835,503.7166666666665,6.3055555555555545,61.12583333333331,1000.0,0.0,1,496.15,1,0
377,1362831,111004,52,2,0,1,FL  ,0.0,0.0,2.0,26.0,52.07826953748008,964.7050000000003,3.55,198.7825,5600.0,0.0,1,5600.0,0,1
378,1363178,31220,34,4,0,1,NC  ,0.0,0.0,1.0,99.0,3.3736363636363667,333.9900000000003,8.25,27.832500000000024,0.0,0.0,0,0.0,0,1
379,1363096,12072,67,7,0,2,NY  ,0.0,0.0,1.0,5.0,79.094,395.46999999999997,1.6666666666666667,131.82333333333332,1000.0,0.0,1,0.0,0,1
380,1362566,127848,54,4,1,2,CA  ,0.0,0.0,2.0,74.0,30.520837971552254,5858.414999999999,6.166666666666666,488.20124999999996,0.0,0.0,0,0.0,0,1
381,1363361,26008,34,4,2,4,OR  ,0.0,0.0,3.0,52.333333333333336,9.622137968835645,1084.0466666666666,4.658730158730159,90.78126984126983,1300.0,0.0,1,462.28,1,0
382,1363035,8262,60,0,0,2,WI  ,1.0,756.72,2.0,55.5,1.4142171717171714,59.02499999999997,4.625,4.9187500000000055,1000.0,0.0,1,0.0,0,1
383,1362484,10053,42,2,0,1,CO  ,1.0,2122.17,3.0,62.333333333333336,16.61214141414141,111.79666666666633,5.444444444444444,2.9574494949494956,3000.0,0.0,1,369.72,1,0
384,1363422,42532,39,9,2,2,CO  ,0.0,0.0,2.0,25.0,25.896995073891627,828.9500000000002,3.55,62.43650000000003,0.0,0.0,0,0.0,0,1
385,1363157,72194,32,2,0,1,TX  ,0.0,0.0,1.0,99.0,97.29090909090907,9631.799999999997,8.25,802.65,0.0,0.0,0,0.0,0,1
386,1363218,21646,49,6,0,1,CA  ,0.0,0.0,2.0,87.5,14.83637028176501,1410.0749999999994,7.291666666666666,117.50625,1100.0,0.0,1,1100.0,1,0
387,1362749,17412,33,2,2,3,TN  ,0.0,0.0,3.0,54.0,15.098581470735725,998.3533333333334,4.898148148148148,87.56651515151516,3000.0,0.0,1,3000.0,1,0
388,1362810,0,17,2,0,1,IN  ,1.0,731.5,3.0,51.333333333333336,13.25804369918699,123.88333333333321,4.398989898989899,15.90237373737375,3000.0,0.0,1,332.95,1,0
389,1363014,15399,60,0,0,2,NY  ,1.0,174.61,1.0,12.0,0.2191666666666667,2.6300000000000003,1.0,0.2191666666666667,0.0,0.0,0,0.0,0,1
390,1363075,12560,46,6,1,2,NY  ,0.0,0.0,1.0,55.0,5.917454545454542,325.4599999999998,5.0,29.587272727272705,3000.0,0.0,1,397.19,0,1
391,1363483,9271,28,6,0,2,DC  ,0.0,0.0,2.0,88.0,1.4760389610389586,142.44499999999982,8.158333333333333,14.029666666666667,1000.0,0.0,1,1000.0,0,1
392,1362932,18387,18,3,0,1,CA  ,1.0,523.84,2.0,69.5,2.17010227272727,52.1549999999998,5.791666666666667,4.346249999999979,0.0,0.0,0,0.0,0,1
393,1362606,36586,51,1,0,1,AZ  ,0.0,0.0,2.0,77.0,30.318828282828278,2508.38,6.416666666666666,209.03166666666667,5500.0,0.0,1,1232.96,1,0
394,1362524,0,15,7,0,1,CA  ,1.0,619.05,1.0,26.0,18.13076923076923,471.3999999999999,2.1666666666666665,39.283333333333346,0.0,0.0,0,0.0,1,0
395,1362993,20702,30,0,1,3,MI  ,1.0,435.7,2.0,68.5,6.230898458266884,385.68500000000046,6.083333333333333,33.97128787878788,0.0,0.0,0,0.0,1,0
396,1363197,19088,52,2,2,2,CA  ,1.0,347.2,3.0,56.666666666666664,7.89980596440596,927.1699999999996,4.848484848484849,78.49979797979799,3000.0,0.0,1,645.09,1,0
397,1363258,9005,26,5,1,2,CA  ,1.0,845.68,2.0,40.0,0.28104395604395704,44.43000000000003,4.055555555555555,5.902916666666661,0.0,0.0,0,0.0,1,0
398,1363462,9495,25,4,2,3,MD  ,1.0,2034.99,3.0,30.0,24.609305555555547,619.2533333333331,2.606060606060606,52.11053030303031,3000.0,0.0,1,3000.0,1,0
399,1362503,5787,18,3,0,1,CA  ,0.0,0.0,1.0,99.0,16.564949494949495,1639.93,9.0,149.08454545454543,0.0,0.0,0,0.0,0,1
400,1362585,28093,69,9,0,2,IL  ,0.0,0.0,1.0,99.0,2.0683838383838467,204.7700000000008,9.9,20.476999999999986,0.0,0.0,0,0.0,0,1
401,1362972,59047,55,5,0,1,TX  ,1.0,680.94,2.0,24.0,32.19458333333333,772.6699999999998,2.090909090909091,69.53435606060604,3000.0,0.0,1,711.32,0,1
402,1363054,9738,56,6,1,2,WI  ,0.0,0.0,2.0,78.0,13.542916002126525,1342.1449999999995,6.5,111.84541666666664,1000.0,0.0,1,917.3,1,0
403,1363441,7169,39,9,0,1,AZ  ,0.0,0.0,3.0,56.333333333333336,12.311561871949477,445.5166666666671,5.094444444444445,39.79811111111112,1000.0,0.0,1,32.33,1,0
404,1362850,8961,86,6,0,4,NV  ,1.0,120.25,3.0,28.333333333333332,5.94215811965812,423.8666666666668,2.6527777777777777,32.13625,1000.0,0.0,1,37.88,0,1
405,1363237,57224,35,5,2,2,TX  ,1.0,756.74,3.0,37.333333333333336,2887.0170454545455,439.59333333333296,3.4166666666666665,2705.7033333333334,0.0,0.0,0,0.0,0,1
406,1362911,43737,66,6,0,2,CA  ,0.0,0.0,2.0,75.0,13.857608437314322,662.5150000000002,6.625,54.51859848484845,0.0,0.0,0,0.0,0,1
407,1362829,49553,53,3,1,2,PA  ,1.0,2510.16,3.0,56.0,9.637132187751883,613.3599999999999,4.666666666666667,51.11333333333334,2500.0,0.0,1,2033.41,1,0
408,1363176,2772,22,1,1,4,NJ  ,1.0,128.07,1.0,26.0,1.816153846153844,47.21999999999994,2.1666666666666665,3.934999999999993,0.0,0.0,0,0.0,1,0
409,1363298,56296,38,8,2,2,IL  ,0.0,0.0,1.0,99.0,73.63828282828281,7290.189999999999,8.25,607.5158333333334,0.0,0.0,0,0.0,0,1
410,1362768,0,16,1,0,1,IL  ,0.0,0.0,1.0,24.0,3.268333333333333,78.44,2.0,6.536666666666666,0.0,0.0,0,0.0,0,1
411,1362686,19019,70,0,0,4,PA  ,1.0,162.53,3.0,47.666666666666664,2.6208033315612234,135.9566666666665,4.148148148148148,12.242592592592585,3000.0,6.0,1,99.9,1,0
412,1362625,30165,37,7,3,2,FL  ,0.0,0.0,2.0,31.5,32.620809782608696,1288.5900000000001,3.865079365079365,143.8742857142857,4500.0,0.0,1,735.29,0,1
413,1363420,22369,32,2,0,1,MI  ,0.0,0.0,2.0,68.5,24.226342371079213,1705.175,5.708333333333333,142.09791666666666,1100.0,0.0,1,1011.2,1,0
414,1363216,13241,18,3,0,1,NY  ,1.0,105.54,3.0,60.666666666666664,7.841723944875113,573.4033333333338,5.055555555555556,47.78361111111112,1000.0,0.0,1,1000.0,1,0
415,1363012,77893,35,2,0,1,NY  ,1.0,481.77,2.0,55.5,5.307462121212121,551.43,4.625,45.95250000000002,0.0,0.0,0,0.0,0,1
416,1362808,31387,42,2,0,1,CA  ,0.0,0.0,2.0,56.0,73.41512820512821,1975.7900000000002,12.6875,946.97375,1600.0,0.0,1,1600.0,1,0
417,1363481,7642,66,6,0,2,CO  ,1.0,1606.92,2.0,66.0,21.094040404040406,637.2300000000001,5.875,52.43348484848485,0.0,0.0,0,0.0,1,0
418,1362665,0,14,6,0,1,CA  ,1.0,2144.37,1.0,37.0,2.5237837837837858,93.38000000000008,3.0833333333333335,7.781666666666671,0.0,0.0,0,0.0,1,0
419,1362604,28204,40,0,0,1,CA  ,1.0,233.76,1.0,40.0,0.03749999999999699,1.4999999999998794,3.3333333333333335,0.12499999999999052,0.0,0.0,0,0.0,1,0
420,1363134,19645,39,6,2,2,CA  ,0.0,0.0,1.0,22.0,7.412727272727272,163.07999999999998,3.6666666666666665,27.180000000000003,0.0,0.0,0,0.0,0,1
421,1363073,11821,29,8,0,2,CA  ,0.0,0.0,1.0,99.0,27.05383838383839,2678.3300000000004,9.0,243.48454545454544,0.0,0.0,0,0.0,0,1
422,1363399,1591,25,4,0,1,CA  ,0.0,0.0,2.0,52.0,40.34876767676769,140.24999999999946,5.783333333333333,37.29316666666667,1000.0,0.0,1,0.0,0,1
423,1363338,0,13,5,0,1,CA  ,1.0,675.18,1.0,26.0,14.763461538461534,383.8499999999999,2.1666666666666665,31.987499999999997,0.0,0.0,0,0.0,1,0
424,1362991,21657,49,9,0,1,TX  ,1.0,369.81,3.0,62.333333333333336,0.7910295664983161,181.9866666666666,5.194444444444444,15.165555555555537,3200.0,0.0,1,1343.81,1,0
425,1362930,0,17,2,0,1,TX  ,1.0,800.42,2.0,12.5,185.13424242424244,812.7750000000001,1.4166666666666665,196.4225,1000.0,0.0,1,0.0,0,1
426,1362726,14141,18,3,0,1,MO  ,0.0,0.0,2.0,71.5,10.193497474747478,402.1500000000001,6.783333333333333,32.12158333333336,3000.0,0.0,1,918.66,0,1
427,1363195,0,17,2,0,1,MO  ,1.0,764.77,3.0,46.666666666666664,8.882698032961192,27.956666666666553,4.416666666666667,30.107499999999998,1000.0,0.0,1,1000.0,0,1
428,1362848,0,15,7,0,1,CA  ,1.0,4844.42,1.0,24.0,17.501249999999995,420.0299999999999,2.0,35.00249999999999,0.0,0.0,0,0.0,1,0
429,1363317,18176,68,8,0,4,AZ  ,1.0,186.53,3.0,39.0,7.872343036529678,248.31666666666658,3.25,20.693055555555556,1000.0,0.0,1,307.6,1,0
430,1362644,3371,19,4,0,1,NY  ,1.0,132.42,3.0,23.0,2.9048809523809536,51.80000000000003,2.16969696969697,4.502626262626267,1000.0,0.0,1,463.65,1,0
431,1362909,98566,43,3,1,3,IL  ,1.0,1149.38,2.0,12.0,173.70958333333334,2084.5150000000003,1.7,415.9054999999999,4900.0,0.0,1,54.09,1,0
432,1363113,30163,38,1,3,2,CA  ,1.0,1241.78,2.0,14.5,17.686029411764704,309.34999999999997,1.5625,39.5375,4500.0,0.0,1,660.4,0,1
433,1362705,27635,40,0,2,4,MO  ,1.0,1415.16,3.0,61.333333333333336,1.6113368750396997,873.3466666666667,5.361111111111112,81.36719696969693,1400.0,0.0,1,413.11,1,0
434,1362501,65347,58,8,2,2,CA  ,0.0,0.0,2.0,44.5,137.02073593073595,1494.5800000000002,4.208333333333334,263.8716666666667,3300.0,0.0,1,47.2,1,0
435,1362766,102286,56,6,2,3,IL  ,1.0,22432.78,3.0,67.0,83.83400773694392,3268.2500000000005,6.6186868686868685,222.62792929292925,0.0,0.0,0,0.0,1,0
436,1362970,30276,45,1,0,1,CA  ,1.0,278.07,2.0,30.5,1.642593537414966,74.12,2.5416666666666665,6.176666666666667,0.0,0.0,0,0.0,1,0
437,1363235,25827,75,5,0,2,TN  ,0.0,0.0,1.0,99.0,18.386666666666663,1820.2799999999997,8.25,151.69,0.0,0.0,0,0.0,1,0
438,1363031,52542,35,5,3,4,CA  ,0.0,0.0,1.0,99.0,13.231919191919179,1309.9599999999987,8.25,109.16333333333336,0.0,0.0,0,0.0,0,1
439,1362562,63532,46,6,0,1,CA  ,1.0,3864.77,3.0,55.333333333333336,96.67060129068466,2833.410000000001,5.111111111111112,330.32551346801347,9500.0,0.0,1,9500.0,1,0
440,1362623,15554,73,3,0,2,TX  ,1.0,140.14,2.0,34.0,2.3862830687830687,129.745,3.5833333333333335,14.424722222222224,0.0,0.0,0,0.0,0,1
441,1362827,6228,84,4,0,2,NY  ,1.0,306.35,2.0,77.0,15.200010101010106,1403.1650000000004,6.416666666666666,116.93041666666664,0.0,0.0,0,0.0,1,0
442,1362888,56266,44,4,5,3,OR  ,0.0,0.0,2.0,104.0,28.1986785284033,3038.51,9.491666666666667,259.0082500000002,14100.0,0.0,1,6454.87,0,1
443,1363296,7302,19,4,0,1,KS  ,1.0,2505.34,3.0,76.0,7.496604070106379,902.5133333333337,6.583333333333332,81.53146464646464,3000.0,0.0,1,1001.67,1,0
444,1363092,6809,60,0,0,1,AZ  ,1.0,397.29,2.0,63.5,1.827573953823954,3.2650000000000006,5.291666666666667,0.27208333333333456,0.0,0.0,0,0.0,1,0
445,1362480,50890,33,3,2,2,NY  ,1.0,1187.97,3.0,52.333333333333336,25.657249255374253,728.6633333333334,4.441919191919192,65.64280303030303,0.0,0.0,0,0.0,0,1
446,1362949,0,16,1,0,1,CA  ,1.0,389.24,3.0,60.666666666666664,11.702865497076028,1028.4733333333336,5.41919191919192,94.22156565656569,3000.0,0.0,1,3000.0,0,1
447,1363214,8345,19,4,0,1,CA  ,0.0,0.0,1.0,99.0,41.50909090909091,4109.4,8.25,342.45000000000005,0.0,0.0,0,0.0,1,0
448,1362541,22362,63,3,0,2,IL  ,0.0,0.0,1.0,48.0,42.63875,2046.66,4.0,170.55499999999998,3400.0,10.0,1,2093.96,0,1
449,1363010,4424,18,3,0,1,CO  ,1.0,883.63,3.0,55.0,10.301195286195284,497.9533333333332,4.694444444444445,40.01121212121213,1000.0,0.0,1,648.51,0,1
450,1362602,31496,25,4,1,3,CA  ,1.0,2735.3,3.0,68.33333333333333,29.100153707178098,1628.1933333333338,6.2444444444444445,136.7821666666666,4700.0,0.0,1,1661.44,1,0
451,1362806,39382,24,3,1,3,IL  ,1.0,284.58,3.0,69.33333333333333,7.808788903528041,25.300000000000637,6.027777777777779,3.8077525252525106,5900.0,0.0,1,1541.64,0,1
452,1363071,1565,82,2,0,2,TX  ,0.0,0.0,3.0,56.666666666666664,23.54305274971942,1258.813333333333,5.347222222222221,126.08676767676768,1000.0,0.0,1,298.42,1,0
453,1363275,17773,37,7,3,2,MO  ,0.0,0.0,2.0,79.5,3.647931818181817,254.94499999999994,7.45,22.771416666666653,1000.0,0.0,1,805.19,1,0
454,1363336,33905,52,2,0,2,MN  ,1.0,126.05,2.0,69.0,22.484875679875685,2137.2950000000005,5.75,178.10791666666665,0.0,0.0,0,0.0,0,1
455,1362663,29030,44,4,0,1,TX  ,0.0,0.0,2.0,75.0,21.88064468211527,1153.125,6.625,96.67518939393936,4400.0,0.0,1,4400.0,0,1
456,1362928,20691,44,4,0,1,NY  ,0.0,0.0,2.0,89.5,1.6208661616161448,116.96999999999841,8.833333333333334,7.909444444444429,1000.0,0.0,1,596.11,0,1
457,1362520,58377,49,2,4,4,CA  ,0.0,0.0,2.0,72.0,19.312101010100978,801.9399999999985,6.375,65.89632575757575,0.0,0.0,0,0.0,1,0
458,1363193,30989,45,5,0,1,NY  ,1.0,598.57,3.0,40.0,4.629972771672779,104.47000000000033,3.3333333333333335,8.70583333333334,1500.0,0.0,1,1442.0,1,0
459,1363458,22025,44,3,1,2,OR  ,1.0,160.66,3.0,56.666666666666664,5.80195579450418,283.02666666666653,5.342592592592593,29.028148148148148,1100.0,0.0,1,596.63,1,0
460,1362785,43582,42,2,5,2,MO  ,1.0,337.9,1.0,22.0,0.5363636363636304,11.79999999999987,1.8333333333333333,0.9833333333333224,0.0,0.0,0,0.0,1,0
461,1363254,13317,19,4,0,1,IL  ,0.0,0.0,3.0,51.0,8.774634572839078,486.57000000000016,4.623737373737374,41.95353174603176,1000.0,0.0,1,31.04,1,0
462,1362642,6909,54,2,2,3,NY  ,1.0,91.21,3.0,67.0,1.7433816890700118,87.27333333333326,6.133333333333333,7.377499999999998,1000.0,0.0,1,1000.0,1,0
463,1362703,26886,34,4,0,2,CA  ,1.0,7144.39,3.0,64.0,9.633841928052453,1050.043333333333,5.583333333333333,96.44767676767678,1300.0,0.0,1,947.81,1,0
464,1363376,23883,75,5,0,2,WI  ,1.0,1345.44,1.0,36.0,27.825555555555567,1001.7200000000004,3.0,83.47666666666665,0.0,0.0,0,0.0,0,1
465,1362499,37180,65,5,0,2,NY  ,0.0,0.0,1.0,38.0,15.366052631578944,583.9099999999999,3.4545454545454546,53.08272727272728,1900.0,0.0,1,1900.0,0,1
466,1362968,17110,68,8,0,1,TX  ,1.0,510.19,2.0,62.0,5.613733333333331,137.9999999999998,5.991666666666667,11.44775000000001,0.0,0.0,0,0.0,1,0
